  0.0000000E+00  1.2715658E-07  2.6112435E+00 -9.0141732E-01  6.1218467E+00  6.1227674E+00 -9.0044671E-01  2.6119242E+00  0.0000000E+00  0.0000000E+00  1.5521211E+01
  0.0000000E+00  0.0000000E+00  2.8709590E+00 -6.0433996E-01  6.3441453E+00  6.3450804E+00 -6.0334992E-01  2.8716516E+00  0.0000000E+00  0.0000000E+00  2.0958431E+01
  0.0000000E+00  0.0000000E+00  3.1770256E+00 -2.6186499E-01  6.6137457E+00  6.6146955E+00 -2.6085499E-01  3.1777298E+00  0.0000000E+00  0.0000000E+00  2.7332439E+01
  0.0000000E+00 -1.2715658E-07  3.5349858E+00  1.3153864E-01  6.9362049E+00  6.9371700E+00  1.3256836E-01  3.5357015E+00 -1.2715658E-07  0.0000000E+00  3.4781296E+01
  0.0000000E+00  1.2715658E-07  2.4241679E+00 -7.0902288E-01  5.5549555E+00  5.5559831E+00 -7.0792973E-01  2.4249308E+00  1.2715658E-07  0.0000000E+00  1.4933859E+01
  0.0000000E+00  1.2715658E-07  2.6633291E+00 -4.3624434E-01  5.7604308E+00  5.7614765E+00 -4.3512827E-01  2.6641047E+00  1.2715658E-07  0.0000000E+00  1.9968395E+01
  1.2715658E-07  0.0000000E+00  2.9439876E+00 -1.2302145E-01  6.0084586E+00  6.0095205E+00 -1.2188289E-01  2.9447763E+00  0.0000000E+00 -1.2715658E-07  2.5842434E+01
  0.0000000E+00  1.2715658E-07  3.2710087E+00  2.3570353E-01  6.3037090E+00  6.3047862E+00  2.3686485E-01  3.2718103E+00  0.0000000E+00  0.0000000E+00  3.2677509E+01
  0.0000000E+00  0.0000000E+00  2.2505188E+00 -5.4345649E-01  5.0416851E+00  5.0428324E+00 -5.4222423E-01  2.2513733E+00  1.2715658E-07  0.0000000E+00  1.4368737E+01
  0.0000000E+00  0.0000000E+00  2.4703436E+00 -2.9382744E-01  5.2316279E+00  5.2327929E+00 -2.9256985E-01  2.4712117E+00  1.2715658E-07  0.0000000E+00  1.9021101E+01
  0.0000000E+00  1.2715658E-07  2.7271256E+00 -7.9545341E-03  5.4592409E+00  5.4604239E+00 -6.6710156E-03  2.7280080E+00  1.2715658E-07  0.0000000E+00  2.4422192E+01
  0.0000000E+00  1.2715658E-07  3.0253165E+00  3.1855419E-01  5.7290344E+00  5.7302346E+00  3.1986338E-01  3.0262125E+00 -1.2715658E-07  0.0000000E+00  3.0679634E+01
  6.3578291E-08 -6.3578291E-08  2.0893376E+00 -4.0139344E-01  4.5767837E+00  4.5780635E+00 -4.0000355E-01  2.0902941E+00  6.3578291E-08  6.3578291E-08  1.3825001E+01
  0.0000000E+00 -1.2715658E-07  2.2906940E+00 -1.7313944E-01  4.7511506E+00  4.7524500E+00 -1.7172000E-01  2.2916663E+00  1.2715658E-07  0.0000000E+00  1.8113953E+01
 -1.2715658E-07  0.0000000E+00  2.5250876E+00  8.7263234E-02  4.9594431E+00  4.9607615E+00  8.8712819E-02  2.5260756E+00 -1.2715658E-07  0.0000000E+00  2.3067854E+01
  1.2715658E-07  0.0000000E+00  2.7964025E+00  3.8390046E-01  5.2053432E+00  5.2066813E+00  3.8537979E-01  2.7974057E+00  0.0000000E+00 -1.2715658E-07  2.8781685E+01
  6.3578291E-08  0.0000000E+00  1.9397347E+00 -2.7991295E-01  4.1555409E+00  4.1569662E+00 -2.7834398E-01  1.9408048E+00  0.0000000E+00  6.3578291E-08  1.3301837E+01
 -6.3578291E-08  0.0000000E+00  2.1237702E+00 -7.2086081E-02  4.3156796E+00  4.3171263E+00 -7.0483275E-02  2.1248581E+00 -6.3578291E-08  6.3578291E-08  1.7245453E+01
  0.0000000E+00  1.2715658E-07  2.3371663E+00  1.6454506E-01  4.5057321E+00  4.5072012E+00  1.6618232E-01  2.3382714E+00  1.2715658E-07  0.0000000E+00  2.1776215E+01
  0.0000000E+00 -1.2715658E-07  2.5834906E+00  4.3348822E-01  4.7293305E+00  4.7308207E+00  4.3515956E-01  2.5846133E+00  1.2715658E-07  0.0000000E+00  2.6978832E+01
  1.2715658E-07  0.0000000E+00  1.8008853E+00 -1.7643572E-01  3.7737126E+00  3.7752988E+00 -1.7466253E-01  1.8020828E+00 -6.3578291E-08  0.0000000E+00  1.2798470E+01
 -6.3578291E-08  0.0000000E+00  1.9684033E+00  1.2582080E-02  3.9196041E+00  3.9212141E+00  1.4395014E-02  1.9696202E+00  0.0000000E+00  6.3578291E-08  1.6413113E+01
  0.0000000E+00 -1.2715658E-07  2.1621635E+00  2.2710800E-01  4.0924730E+00  4.0941062E+00  2.2896080E-01  2.1633997E+00  0.0000000E+00 -1.2715658E-07  2.0543667E+01
  0.0000000E+00 -1.2715658E-07  2.3852530E+00  4.7041512E-01  4.2952180E+00  4.2968745E+00  4.7230732E-01  2.3865082E+00  1.2715658E-07  0.0000000E+00  2.5265533E+01
  0.0000000E+00  6.3578291E-08  1.6720251E+00 -8.8687323E-02  3.4274790E+00  3.4292419E+00 -8.6680733E-02  1.6733643E+00  0.0000000E+00  0.0000000E+00  1.2314152E+01
 -1.2715658E-07  0.0000000E+00  1.8241178E+00  8.2382135E-02  3.5604506E+00  3.5622396E+00  8.4433936E-02  1.8254784E+00  0.0000000E+00  1.2715658E-07  1.5615564E+01
  1.2715658E-07  0.0000000E+00  1.9995167E+00  2.7632892E-01  3.7171533E+00  3.7189677E+00  2.7842623E-01  2.0008979E+00  0.0000000E+00 -1.2715658E-07  1.9367229E+01
  0.0000000E+00 -1.2715658E-07  2.2010639E+00  4.9593151E-01  3.9004970E+00  3.9023364E+00  4.9807471E-01  2.2024658E+00 -1.2715658E-07  0.0000000E+00  2.3637341E+01
  0.0000000E+00  0.0000000E+00  1.5524449E+00 -1.4664014E-02  3.1133986E+00  3.1153557E+00 -1.2389755E-02  1.5539421E+00 -6.3578291E-08  0.0000000E+00  1.1848158E+01
  0.0000000E+00  0.0000000E+00  1.6898808E+00  1.3994057E-01  3.2334917E+00  3.2354767E+00  1.4226812E-01  1.6914011E+00 -6.3578291E-08  0.0000000E+00  1.4850442E+01
  1.2715658E-07  0.0000000E+00  1.8481690E+00  3.1479937E-01  3.3750367E+00  3.3770487E+00  3.1717950E-01  1.8497121E+00  0.0000000E+00  1.2715658E-07  1.8243465E+01
 -1.2715658E-07  0.0000000E+00  2.0297561E+00  5.1251477E-01  3.5403223E+00  3.5423617E+00  5.1494795E-01  2.0313220E+00  0.0000000E+00 -1.2715658E-07  2.2089077E+01
 -6.3578291E-08  0.0000000E+00  1.4414889E+00  4.7396470E-02  2.8283737E+00  2.8305426E+00  4.9977746E-02  1.4431612E+00  6.3578291E-08 -6.3578291E-08  1.1399796E+01
  0.0000000E+00 -6.3578291E-08  1.5653107E+00  1.8634097E-01  2.9368746E+00  2.9390728E+00  1.8898302E-01  1.5670084E+00  6.3578291E-08  0.0000000E+00  1.4116317E+01
 -6.3578291E-08 -6.3578291E-08  1.7076784E+00  3.4349823E-01  3.0642507E+00  3.0664790E+00  3.4620157E-01  1.7094009E+00 -6.3578291E-08  6.3578291E-08  1.7169567E+01
  6.3578291E-08  0.0000000E+00  1.8708311E+00  5.2104700E-01  3.2128038E+00  3.2150614E+00  5.2381247E-01  1.8725784E+00 -6.3578291E-08 -6.3578291E-08  2.0616562E+01
 -6.3578291E-08  0.0000000E+00  1.3385488E+00  9.9048935E-02  2.5696065E+00  2.5720048E+00  1.0198440E-01  1.3404157E+00  0.0000000E+00 -6.3578291E-08  1.0968393E+01
 -6.3578291E-08  0.0000000E+00  1.4495108E+00  2.2370459E-01  2.6666365E+00  2.6690664E+00  2.2671229E-01  1.4514050E+00  0.0000000E+00 -6.3578291E-08  1.3411022E+01
 -6.3578291E-08  0.0000000E+00  1.5771149E+00  3.6450785E-01  2.7808049E+00  2.7832668E+00  3.6758715E-01  1.5790365E+00  0.0000000E+00  6.3578291E-08  1.6142200E+01
  6.3578291E-08  0.0000000E+00  1.7232693E+00  5.2350813E-01  2.9138761E+00  2.9163692E+00  5.2665925E-01  1.7252172E+00 -6.3578291E-08 -6.3578291E-08  1.9214916E+01
  0.0000000E+00  6.3578291E-08  1.2430629E+00  1.4165491E-01  2.3345795E+00  2.3372254E+00  1.4500007E-01  1.2451452E+00  6.3578291E-08  0.0000000E+00  1.0553315E+01
 -6.3578291E-08  0.0000000E+00  1.3421824E+00  2.5280279E-01  2.4213994E+00  2.4240794E+00  2.5622997E-01  1.3442940E+00  0.0000000E+00 -6.3578291E-08  1.2733130E+01
 -6.3578291E-08  6.3578291E-08  1.4561409E+00  3.7852961E-01  2.5233126E+00  2.5260260E+00  3.8204029E-01  1.4582812E+00  0.0000000E+00  6.3578291E-08  1.5158772E+01
  0.0000000E+00  6.3578291E-08  1.5866663E+00  5.2050918E-01  2.6421056E+00  2.6448526E+00  5.2410436E-01  1.5888354E+00  0.0000000E+00  0.0000000E+00  1.7880203E+01
  0.0000000E+00  6.3578291E-08  1.1545113E+00  1.7642321E-01  2.1210060E+00  2.1239161E+00  1.8024406E-01  1.1568313E+00  0.0000000E+00 -6.3578291E-08  1.0153935E+01
 -6.3578291E-08  0.0000000E+00  1.2425354E+00  2.7533177E-01  2.1978183E+00  2.2007647E+00  2.7925128E-01  1.2448865E+00  0.0000000E+00  6.3578291E-08  1.2080529E+01
  0.0000000E+00 -6.3578291E-08  1.3439242E+00  3.8720551E-01  2.2883987E+00  2.2913811E+00  3.9122313E-01  1.3463063E+00  6.3578291E-08  0.0000000E+00  1.4215985E+01
  0.0000000E+00  0.0000000E+00  1.4601198E+00  5.1360393E-01  2.3940663E+00  2.3970845E+00  5.1771992E-01  1.4625320E+00 -6.3578291E-08  0.0000000E+00  1.6607819E+01
  6.3578291E-08  0.0000000E+00  1.0724149E+00  2.0438559E-01  1.9268502E+00  1.9300411E+00  2.0876127E-01  1.0749962E+00  0.0000000E+00  0.0000000E+00  9.7696619E+00
  0.0000000E+00 -6.3578291E-08  1.1503299E+00  2.9182974E-01  1.9948651E+00  1.9980949E+00  2.9631767E-01  1.1529442E+00 -6.3578291E-08  0.0000000E+00  1.1451843E+01
  0.0000000E+00  6.3578291E-08  1.2401822E+00  3.9101219E-01  2.0750084E+00  2.0782762E+00  3.9561501E-01  1.2428286E+00  6.3578291E-08  0.0000000E+00  1.3311380E+01
  0.0000000E+00  0.0000000E+00  1.3432715E+00  5.0318092E-01  2.1686387E+00  2.1719441E+00  5.0789905E-01  1.3459499E+00  6.3578291E-08  0.0000000E+00  1.5394062E+01
 -3.1789146E-08 -3.1789146E-08  9.9633217E-01  2.2647171E-01  1.7502464E+00  1.7537305E+00  2.3149757E-01  9.9919957E-01  0.0000000E+00 -3.1789146E-08  9.3999166E+00
  3.1789146E-08  3.1789146E-08  1.0648551E+00  3.0360964E-01  1.8097072E+00  1.8132310E+00  3.0877191E-01  1.0677569E+00 -3.1789146E-08  3.1789146E-08  1.0845009E+01
  0.0000000E+00  6.3578291E-08  1.1441457E+00  3.9118835E-01  1.8802683E+00  1.8838323E+00  3.9648545E-01  1.1470813E+00  6.3578291E-08  0.0000000E+00  1.2441808E+01
  0.0000000E+00 -6.3578291E-08  1.2352674E+00  4.9037305E-01  1.9628837E+00  1.9664880E+00  4.9580535E-01  1.2382357E+00  6.3578291E-08  0.0000000E+00  1.4234562E+01
  6.3578291E-08  0.0000000E+00  9.2585683E-01  2.4347050E-01  1.5895299E+00  1.5933152E+00  2.4926205E-01  9.2903584E-01  3.1789146E-08  0.0000000E+00  9.0441408E+00
  3.1789146E-08  0.0000000E+00  9.8588079E-01  3.1099969E-01  1.6415435E+00  1.6453725E+00  3.1694549E-01  9.8909533E-01 -3.1789146E-08 -3.1789146E-08  1.0258711E+01
  6.3578291E-08  0.0000000E+00  1.0555019E+00  3.8796997E-01  1.7033002E+00  1.7071716E+00  3.9407402E-01  1.0587509E+00  0.0000000E+00 -6.3578291E-08  1.1604870E+01
  0.0000000E+00 -6.3578291E-08  1.1356771E+00  4.7529373E-01  1.7758098E+00  1.7797234E+00  4.8155701E-01  1.1389595E+00 -6.3578291E-08  0.0000000E+00  1.3125694E+01
  3.1789146E-08 -3.1789146E-08  8.6061722E-01  2.5608122E-01  1.4431825E+00  1.4472700E+00  2.6277885E-01  8.6413324E-01 -3.1789146E-08  3.1789146E-08  8.7017937E+00
  0.0000000E+00  0.0000000E+00  9.1270715E-01  3.1493002E-01  1.4879047E+00  1.4920362E+00  3.2181635E-01  9.1625863E-01 -3.1789146E-08  0.0000000E+00  9.6912527E+00
 -6.3578291E-08  0.0000000E+00  9.7341907E-01  3.8213712E-01  1.5415219E+00  1.5456982E+00  3.8920912E-01  9.7700465E-01 -3.1789146E-08  0.0000000E+00  1.0797745E+01
 -6.3578291E-08  0.0000000E+00  1.0435293E+00  4.5856324E-01  1.6047156E+00  1.6089369E+00  4.6582159E-01  1.0471481E+00  0.0000000E+00 -6.3578291E-08  1.2063395E+01
  0.0000000E+00  3.1789146E-08  8.0027366E-01  2.6489285E-01  1.3098469E+00  1.3142278E+00  2.7266866E-01  8.0415148E-01  3.1789146E-08  0.0000000E+00  8.3722563E+00
 -3.1789146E-08 -3.1789146E-08  8.4499234E-01  3.1545809E-01  1.3480346E+00  1.3524661E+00  3.2344571E-01  8.4890515E-01  3.1789146E-08 -3.1789146E-08  9.1441631E+00
  3.1789146E-08  0.0000000E+00  8.9733374E-01  3.7352183E-01  1.3939553E+00  1.3984344E+00  3.8172767E-01  9.0127933E-01  0.0000000E+00 -3.1789146E-08  1.0019716E+01
  0.0000000E+00 -3.1789146E-08  9.5801818E-01  4.3976924E-01  1.4483782E+00  1.4529058E+00  4.4819394E-01  9.6199554E-01 -3.1789146E-08  0.0000000E+00  1.1044418E+01
  0.0000000E+00 -3.1789146E-08  7.4451882E-01  2.7041948E-01  1.1882869E+00  1.1929379E+00  2.7948484E-01  7.4877971E-01  3.1789146E-08  0.0000000E+00  8.0540152E+00
 -3.1789146E-08  3.1789146E-08  7.8179145E-01  3.1291881E-01  1.2195086E+00  1.2242094E+00  3.2224435E-01  7.8608358E-01  3.1789146E-08  3.1789146E-08  8.6539488E+00
  3.1789146E-08  0.0000000E+00  8.2586849E-01  3.6200973E-01  1.2577631E+00  1.2625166E+00  3.7159017E-01  8.3019072E-01  0.0000000E+00 -3.1789146E-08  9.3088045E+00
  3.1789146E-08  0.0000000E+00  8.7736541E-01  4.1837844E-01  1.3035800E+00  1.3083874E+00  4.2821416E-01  8.8171667E-01 -3.1789146E-08  3.1789146E-08  1.0104793E+01
  0.0000000E+00  3.1789146E-08  6.9307476E-01  2.7309564E-01  1.0773854E+00  1.0822637E+00  2.8371203E-01  6.9773591E-01 -3.1789146E-08  0.0000000E+00  7.7362494E+00
  0.0000000E+00  3.1789146E-08  7.2160709E-01  3.0609697E-01  1.1005299E+00  1.1054709E+00  3.1700137E-01  7.2629708E-01  0.0000000E+00  0.0000000E+00  8.4370203E+00
  0.0000000E+00  0.0000000E+00  7.5645214E-01  3.4531048E-01  1.1300695E+00  1.1350701E+00  3.5651264E-01  7.6116735E-01  3.1789146E-08  0.0000000E+00  8.7658472E+00
  0.0000000E+00 -3.1789146E-08  7.9819512E-01  3.9129621E-01  1.1666344E+00  1.1716962E+00  4.0279645E-01  8.0293441E-01 -3.1789146E-08  0.0000000E+00  9.2474651E+00
 -3.1789146E-08  0.0000000E+00  6.4569473E-01  2.7328014E-01  9.7613835E-01  9.8117447E-01  2.8577167E-01  6.5076548E-01  0.0000000E+00 -3.1789146E-08  7.3000078E+00
  0.0000000E+00 -3.1789146E-08  6.6486031E-01  2.9637754E-01  9.9026817E-01  9.9536920E-01  3.0922309E-01  6.6994983E-01  3.1789146E-08  0.0000000E+00  6.5723772E+00
  0.0000000E+00 -3.1789146E-08  6.9054848E-01  3.2584018E-01  1.0111043E+00  1.0162771E+00  3.3902910E-01  6.9565582E-01  3.1789146E-08  0.0000000E+00  6.6216512E+00
  0.0000000E+00  0.0000000E+00  7.2317356E-01  3.6212653E-01  1.0389942E+00  1.0442412E+00  3.7565893E-01  7.2829741E-01 -3.1789146E-08  0.0000000E+00  6.8622479E+00
  0.0000000E+00 -3.1789146E-08  6.0216141E-01  2.7126640E-01  8.8363582E-01  8.8872629E-01  2.8603515E-01  6.0763901E-01  0.0000000E+00  0.0000000E+00  2.6260600E+00
  0.0000000E+00  3.1789146E-08  6.1592239E-01  2.8833351E-01  8.9287478E-01  8.9805096E-01  3.0349237E-01  6.2141293E-01  3.1789146E-08  0.0000000E+00  2.3208098E+00
  0.0000000E+00  0.0000000E+00  6.3627142E-01  3.1190869E-01  9.0875882E-01  9.1402680E-01  3.2746130E-01  6.4176887E-01  3.1789146E-08  0.0000000E+00  2.5079355E+00
  0.0000000E+00  3.1789146E-08  6.6348350E-01  3.4225008E-01  9.3160909E-01  9.3697244E-01  3.5819566E-01  6.6898614E-01 -3.1789146E-08  0.0000000E+00  2.8914843E+00
  0.0000000E+00  3.1789146E-08  5.6228840E-01  2.6729447E-01  7.9904771E-01  8.0404955E-01  2.8483555E-01  5.6815296E-01  0.0000000E+00 -3.1789146E-08 -9.4778770E-01
  0.0000000E+00  3.1789146E-08  5.7494456E-01  2.8275242E-01  8.0745023E-01  8.1249315E-01  3.0082530E-01  5.8080137E-01  3.1789146E-08  0.0000000E+00 -5.0168473E-01
  0.0000000E+00  0.0000000E+00  5.9376884E-01  3.0429885E-01  8.2214367E-01  8.2731068E-01  3.2281539E-01  5.9961796E-01  0.0000000E+00  0.0000000E+00 -5.7460874E-02
  0.0000000E+00  0.0000000E+00  6.1893690E-01  3.3210507E-01  8.4327525E-01  8.4857213E-01  3.5106310E-01  6.2477660E-01 -3.1789146E-08  0.0000000E+00  5.5157125E-01
  0.0000000E+00  1.5894573E-08  5.2592099E-01  2.6154867E-01  7.2161978E-01  7.2636336E-01  2.8244808E-01  5.3212768E-01  0.0000000E+00  3.1789146E-08 -1.6217968E+00
 -1.5894573E-08  0.0000000E+00  5.3873610E-01  2.7644163E-01  7.3078716E-01  7.3520213E-01  2.9832256E-01  5.4492414E-01  0.0000000E+00 -1.5894573E-08 -1.1297264E+00
 -3.1789146E-08  0.0000000E+00  5.5712771E-01  2.9712906E-01  7.4528605E-01  7.4994773E-01  3.1943142E-01  5.6328762E-01  0.0000000E+00 -3.1789146E-08 -6.1763138E-01
